/home/aaron/anaconda3/envs/logzilla_312/lib/python3.12/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.12.4, pytest-8.3.5, pluggy-1.5.0 -- /home/aaron/anaconda3/envs/logzilla_312/bin/python
cachedir: .pytest_cache
rootdir: /home/aaron/Logzilla/Repo/mcp-docs
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.9.0, allure-pytest-2.14.2, asyncio-1.0.0, dotenv-0.5.2, langsmith-0.3.42
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 44 items

tests/test_index_builder.py::test_init_with_model PASSED                 [  2%]
tests/test_index_builder.py::test_clean_html_content_with_beautifulsoup PASSED [  4%]
tests/test_index_builder.py::test_token_aware_chunking_with_tokenizer PASSED [  6%]
tests/test_index_builder.py::test_load_documents_from_directory PASSED   [  9%]
tests/test_index_builder.py::test_load_documents_from_directory_missing_raises_real PASSED [ 11%]
tests/test_index_builder.py::test_load_documents_from_list PASSED        [ 13%]
tests/test_index_builder.py::test_build_index_e2e_with_libraries PASSED  [ 15%]
tests/test_index_builder.py::test_build_index_validation PASSED          [ 18%]
tests/test_index_builder.py::test_cli_integration PASSED                 [ 20%]
tests/test_index_builder.py::test_split_sentence_by_tokens_handles_long_sentence PASSED [ 22%]
tests/test_index_builder.py::test_build_index_no_documents_raises PASSED [ 25%]
tests/test_index_builder.py::test_build_index_no_chunks_raises PASSED    [ 27%]
tests/test_integration.py::test_full_pipeline PASSED                     [ 29%]
tests/test_integration.py::test_server_integration PASSED                [ 31%]
tests/test_integration.py::test_error_recovery PASSED                    [ 34%]
tests/test_integration.py::test_concurrent_access PASSED                 [ 36%]
tests/test_integration.py::test_memory_usage PASSED                      [ 38%]
tests/test_models.py::test_document_chunk_to_dict PASSED                 [ 40%]
tests/test_models.py::test_document_from_file_and_to_dict PASSED         [ 43%]
tests/test_models.py::test_document_to_dict_with_datetime PASSED         [ 45%]
tests/test_search_engine.py::test_model_sentence_transformer PASSED      [ 47%]
tests/test_search_engine.py::test_faiss_search_engine_initialize PASSED  [ 50%]
tests/test_search_engine.py::test_faiss_initialize_missing_files PASSED  [ 52%]
tests/test_search_engine.py::test_search_for_chunks PASSED               [ 54%]
tests/test_search_engine.py::test_search_for_documents PASSED            [ 56%]
tests/test_search_engine.py::test_search_empty_query PASSED              [ 59%]
tests/test_search_engine.py::test_search_before_initialization PASSED    [ 61%]
tests/test_search_engine.py::test_result_multiplier_calculation PASSED   [ 63%]
tests/test_search_engine.py::test_normalization_logic PASSED             [ 65%]
tests/test_search_engine.py::test_cleanup PASSED                         [ 68%]
tests/test_search_engine.py::test_end_to_end_search_accuracy PASSED      [ 70%]
tests/test_search_engine.py::test_faiss_initialize_dimension_mismatch PASSED [ 72%]
tests/test_search_engine.py::test_faiss_initialize_corrupted_metadata PASSED [ 75%]
tests/test_search_engine.py::test_faiss_initialize_invalid_metadata_structure PASSED [ 77%]
tests/test_search_engine.py::test_search_for_chunks_normalization_and_invalid_ids PASSED [ 79%]
tests/test_server.py::test_setup_logger PASSED                           [ 81%]
tests/test_server.py::test_server_settings_validation PASSED             [ 84%]
tests/test_server.py::test_server_settings_from_environment PASSED       [ 86%]
tests/test_server_app_factory.py::test_fastapp_with_real_mcp_server PASSED [ 88%]
tests/test_server_app_factory.py::test_fastapp_help_endpoint_content PASSED [ 90%]
tests/test_server_app_factory.py::test_fastapp_mcp_route_mounting PASSED [ 93%]
tests/test_server_app_factory.py::test_fastapp_settings_validation PASSED [ 95%]
tests/test_server_app_factory.py::test_fastapp_integration_with_real_search PASSED [ 97%]
tests/test_server_app_factory.py::test_fastapp_error_handling PASSED     [100%]

======================== 44 passed in 124.83s (0:02:04) ========================
